Series Code,Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,total_departures_sum,continent
ST.INT.DPRT,South Korea,KOR,5508000,6084000,7123000,7086000,8826000,10080000,11610000,13325000,11996000,9494000,12488000,12694000,13737000,14846000,16081000,19310000,22383000,26496000,28696000,28714000,4276000,290853000,Asia
ST.INT.DPRT,Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,Kuwait,KWT,1236000,1666000,1725000,1774000,1928000,2173000,2529000,2649000,,,,,,,,,,,,,,15680000,Asia
ST.INT.DPRT,Kyrgyzstan,KGZ,,,,,,,,,2273000,2354000,1342000,3061000,3621000,3993000,3790000,4008000,4185000,4446000,6839000,5314000,,45226000,Asia
ST.INT.DPRT,Laos,LAO,,,,,,,,,,,1686000,1788000,2052000,2857000,3320000,3067000,3059000,3049000,3207000,2690000,707000,27482000,Asia
ST.INT.DPRT,Latvia,LVA,2596000,2697000,2306000,2286000,2457000,2959000,3151000,3398000,3782000,3268000,3332000,3257000,1830000,1776000,1846000,1720000,1939000,2055000,2175000,2384000,690000,51904000,Europe
ST.INT.DPRT,Lebanon,LBN,,,,,,,,,,,,,,,,,,,,,,0,Asia
ST.INT.DPRT,Lesotho,LSO,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Liberia,LBR,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Libya,LBY,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,0,Europe
ST.INT.DPRT,Lithuania,LTU,,,,,,,4362000,3627000,3847000,3639000,4311000,4020000,4108000,4228000,4292000,3981000,4143000,4294000,4702000,4881000,1643000,60078000,Europe
ST.INT.DPRT,Luxembourg,LUX,950000,923000,1049000,1021000,1100000,1185000,1084000,1132000,1190000,1362000,1237000,1643000,1580000,1624000,1815000,1702000,1588000,2346000,2510000,2548000,1460000,31049000,Europe
ST.INT.DPRT,"Macao SAR, China",MAC,,,,,,629000,645000,599000,606000,671000,753000,908000,1291000,1446000,1537000,1466000,1251000,1391000,1780000,1765000,125000,16863000,Null
ST.INT.DPRT,Madagascar,MDG,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Malawi,MWI,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Malaysia,MYS,30532000,36248000,29866000,32201000,30761000,,,,,,,,,,,,,,,,,159608000,Asia
ST.INT.DPRT,Maldives,MDV,42000,41000,43000,44000,61000,77000,74000,102000,123000,,,,,,,,,,,,,607000,Asia
ST.INT.DPRT,Mali,MLI,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Malta,MLT,,,,,,,,,292000,292000,328000,348000,368000,404000,430000,456000,550000,633000,728000,774000,218000,5821000,Europe
ST.INT.DPRT,Marshall Islands,MHL,,,,,,,,,,,,,,,,,,,,,,0,Oceania
ST.INT.DPRT,Mauritania,MRT,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Mauritius,MUS,163000,161000,162000,161000,180000,183000,186000,213000,226000,196000,212000,219000,237000,228000,223000,242000,260000,283000,296000,320000,65000,4416000,Africa
ST.INT.DPRT,Mexico,MEX,127268000,123732000,124633000,123015000,128903000,128392000,122022000,109540000,107519000,98228000,91658000,88113000,87332000,90787000,90982000,94988000,97372000,94274000,86280000,82752000,36056000,2133846000,North America
ST.INT.DPRT,"Micronesia, Fed. Sts.",FSM,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,Moldova,MDA,,,,,,,,,,93300,117200,136100.01,146800,157600.01,180600.01,189800,177000,229000,264000,311000,75000,2077400.02,Europe
ST.INT.DPRT,Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,0,Europe
ST.INT.DPRT,Mongolia,MNG,,,,,,,,,,,,,,,,,,,,,,0,Asia
ST.INT.DPRT,Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,0,Europe
ST.INT.DPRT,Morocco,MAR,1508000,1701000,1533000,1612000,1603000,2247000,2135000,2669000,3421000,2293000,2175000,2378000,2323000,2195000,1850000,1910000,1864000,1849000,1923000,2009000,646000,41844000,Africa
ST.INT.DPRT,Mozambique,MOZ,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Myanmar,MMR,,,,,,,,,,,,,,,,,,,,,,0,Asia
ST.INT.DPRT,Namibia,NAM,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Nauru,NRU,,,,,,,,,,,,,,,,,,,,,,0,Oceania
ST.INT.DPRT,Nepal,NPL,155000,200000,238000,258000,286000,373000,415000,469000,561000,589000,765000,774000,862000,983000,,,,1197000,,,,8125000,Asia
ST.INT.DPRT,Netherlands,NLD,13896000,14214000,16719000,16425000,17130000,17039000,16695000,17523000,18399000,18340000,18368000,18560000,18628000,18094000,17928000,17535000,18152000,20763000,20981000,22045000,,357434000,Europe
ST.INT.DPRT,New Caledonia,NCL,69000,68000,72000,78000,89000,96000,100000,106000,112000,119000,132000,124000,121000,121000,124000,127000,134000,135000,139000,144000,48000,2258000,Null
ST.INT.DPRT,New Zealand,NZL,1283000,1287000,1293000,1374000,1733000,1872000,1861000,1978000,1967000,1918000,2026000,2096000,2172000,2197000,2276000,2412000,2611000,2853000,3038000,3225000,511000,41983000,Oceania
ST.INT.DPRT,Nicaragua,NIC,486000,499000,532000,562000,701000,740000,773000,949000,942000,858000,908000,912000,979000,994000,959000,925000,981000,982000,974000,949000,325000,16930000,North America
ST.INT.DPRT,Niger,NER,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Nigeria,NGA,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,North Macedonia,MKD,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,Norway,NOR,2394000,2348000,2629000,2588000,2960000,3166000,3236000,3395000,,6640000,7590000,8130000,9250000,9280000,9190000,8750000,8030000,8170000,8110000,8890000,1690000,116436000,Europe
ST.INT.DPRT,Oman,OMN,,,,,,2496000,2664000,2945000,3100000,2470000,2829000,3341000,3972000,4301000,4727000,5424000,5902000,6368000,5975000,6633000,1657000,64804000,Asia
ST.INT.DPRT,Pakistan,PAK,,,,,,,,,,,,,,,,,,,,,,0,Asia
ST.INT.DPRT,Palau,PLW,,,,,,,,,,,,,,,,,,,,,,0,Oceania
ST.INT.DPRT,Panama,PAN,216000,200000,200000,227000,256000,285000,284000,314000,369000,336000,392000,414000,447000,619000,853000,965000,1051000,869000,1020000,1226000,401000,10944000,North America
ST.INT.DPRT,Papua New Guinea,PNG,52000,38000,92000,,,,,,,,,,,,,,,,,,,182000,Oceania
ST.INT.DPRT,Paraguay,PRY,175000,157000,141000,153000,170000,188000,210000,242000,278000,288000,302000,347000,400000,440000,426000,1008000,1503000,1548000,1266000,1192000,214000,10648000,South America
ST.INT.DPRT,Peru,PER,730000,1060000,1232000,1433000,1635000,1841000,1857000,1915000,1913000,1891000,2058000,2132000,2296000,2364000,2442000,2595000,2751000,2875000,3078000,3275000,791000,42164000,South America
ST.INT.DPRT,Philippines,PHL,1670000,1787000,1969000,1803000,1920000,2144000,2745000,3066000,3355000,3188000,,,,,3488000,5115000,5703000,,,,1483000,39436000,Asia
ST.INT.DPRT,Poland,POL,56677000,53122000,45043000,38730000,37226000,40841000,44696000,47561000,50243000,39270000,42760000,43270000,48290000,52580000,35400000,44300000,44500000,46700000,48600000,50600000,,910409000,Europe
ST.INT.DPRT,Portugal,PRT,,,,,,,,,,,,,1361000,1490000,1502000,1893000,1941000,2195000,2486000,3100000,680000,16648000,Europe
ST.INT.DPRT,Puerto Rico,PRI,1259000,1331000,1227000,1272000,1361000,1410000,1468000,1441000,1438000,1116000,980000,924000,876000,839000,793000,746000,789000,792000,,,,20062000,Null
ST.INT.DPRT,Qatar,QAT,,,,,,,,,,,,,,,,,,,,,,0,Asia
ST.INT.DPRT,Romania,ROU,6388000,6408000,5757000,6497000,6972000,7140000,8906000,10980000,13072000,11723000,10905000,10936000,11149000,11364000,12299000,13118000,16128000,19953000,21039000,23066000,9510000,243310000,Europe
ST.INT.DPRT,Russia,RUS,18371000,18030000,20428000,20572000,24507000,28416000,29107000,34285000,36538000,34276000,39323000,43726000,47813000,54069000,45889000,34550000,31659000,39629000,41964000,45330000,12361000,700843000,Asia
ST.INT.DPRT,Rwanda,RWA,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Samoa,WSM,61000,56000,53000,51000,54000,52000,51000,52000,53000,43000,56000,57000,56000,51000,57000,54000,,55000,64000,69000,18500,1063500,Oceania
ST.INT.DPRT,San Marino,SMR,,,,,,,,,,,,,,,,,,,,,,0,Europe
ST.INT.DPRT,Sao Tome and Principe,STP,,,,,,,,8600,10300,,,,,,,,,,,,,18900,Africa
ST.INT.DPRT,Saudi Arabia,SAU,,,,,4234000,5009000,2336000,4817000,4705000,6467000,18625000,15865399.41,20084259.77,22535457.03,22322601.56,25054000,27618000,28748000,27425000,27196000,,263041717.8,Asia
ST.INT.DPRT,Senegal,SEN,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Serbia,SRB,,,,,,,,,,,,,,,,,,,,,,0,Europe
ST.INT.DPRT,Seychelles,SYC,36000,41000,53000,50000,48000,52000,55000,58000,54000,49000,59000,48000,45000,47000,50000,56000,68000,74000,72000,76000,19000,1110000,Africa
ST.INT.DPRT,Sierra Leone,SLE,13000,20000,27000,13000,28000,63000,67000,71000,73000,72000,76000,99000,104000,111000,93000,61000,92000,110000,112000,122000,,1427000,Africa
ST.INT.DPRT,Singapore,SGP,4444000,4363000,4399000,4221000,5165000,5159000,5533000,6024000,6828000,6961000,7342000,7753000,8048000,8647000,8903000,9125000,9474000,9889000,10378000,10711000,1543000,144910000,Asia
ST.INT.DPRT,Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,Slovakia,SVK,,,,,,2987000,3149000,3603000,3683000,3230000,2692000,3285000,2689000,2129000,2406000,2777000,3095000,3870000,4662000,5214000,,49471000,Europe
ST.INT.DPRT,Slovenia,SVN,,,,,,6736000,6814000,5569000,5490000,5575000,5340000,5073000,4465000,4440000,4672000,4909000,5408000,5410000,5409000,6049000,1892000,83251000,Europe
ST.INT.DPRT,Solomon Islands,SLB,,,,,,,,,,,,,,,,,,,,,,0,Oceania
ST.INT.DPRT,Somalia,SOM,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,South Africa,ZAF,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,South Sudan,SSD,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Spain,ESP,,,,,,,,12709000,13042000,13754000,14254000,15944000,14916000,13434000,13952000,17625000,18277000,20274000,22287000,22816000,6236000,219520000,Europe
ST.INT.DPRT,Sri Lanka,LKA,524000,505000,533000,561000,680000,727000,757000,862000,966000,963000,1122000,1239000,1269000,1262000,1311000,1356000,1448000,1439000,1476000,1441000,305000,20746000,Asia
ST.INT.DPRT,St. Kitts and Nevis,KNA,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,St. Lucia,LCA,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,St. Vincent and the Grenadines,VCT,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,Sudan,SDN,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Suriname,SUR,,,,,,,,,,,,,,,,,,,,,,0,South America
ST.INT.DPRT,Sweden,SWE,,,,,,,,,,,,,,,,,,22121000,19939000,19061000,6081000,67202000,Europe
ST.INT.DPRT,Switzerland,CHE,,,,17548000,,,,,17407000,16522000,15902000,18949000,20293000,20303000,19833000,22086000,21536000,22481000,24572000,19797000,,257229000,Europe
ST.INT.DPRT,Syria,SYR,3863000,3492000,3299000,3997000,4309000,4564000,4042000,4196000,5253000,5215000,6259000,,,,,,,,,,,48489000,Asia
ST.INT.DPRT,Tajikistan,TJK,6400,2700,,,,,,,,,,,15000,15000,19000,16000,22000,31000,31000,,,158100,Asia
ST.INT.DPRT,Tanzania,TZA,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Thailand,THA,1909000,2011000,2250000,2152000,2709000,3047000,3382000,4018000,3908000,4653000,5451000,5397000,5721000,5970000,6444000,6794000,8204000,8963000,9966000,10446000,,103395000,Asia
ST.INT.DPRT,Timor-Leste,TLS,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,Togo,TGO,,,,,,,,,,,,,,,,,191000,216000,236000,269000,,912000,Africa
ST.INT.DPRT,Tonga,TON,,,,,,,,,,,,,,,,,,,,,,0,Oceania
ST.INT.DPRT,Trinidad and Tobago,TTO,,,,,,,,,,270000,273000,,,,,,,,,,,543000,North America
ST.INT.DPRT,Tunisia,TUN,1632000,1669000,1939000,2274000,2312000,2241000,2302000,2743000,3118000,2623000,2250000,2303000,2897000,2873000,2637000,,1830000,,2515000,2781000,739000,43678000,Africa
ST.INT.DPRT,Turkey,TUR,5284000,4856000,5131000,5928000,7299000,8246000,8275000,4956000,4893000,5561000,6557000,6282000,5803000,7526000,7982000,8751000,7892000,8887000,8383000,9651000,2243000,140386000,Asia
ST.INT.DPRT,Turkmenistan,TKM,78000,111000,79000,34000,32000,33000,33000,38000,,,,,,,,,,,,,,438000,Asia
ST.INT.DPRT,Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,Tuvalu,TUV,2900,2800,2700,2600,2300,2200,2000,2400,,,,2100,,,,,,,,,,22000,Oceania
ST.INT.DPRT,Uganda,UGA,153000,152000,184000,189000,231000,189000,254000,272000,337000,311000,324000,367000,469000,471000,511000,523000,568000,,,,,5505000,Africa
ST.INT.DPRT,Ukraine,UKR,,,,,,,,17866000,16100000,15961000,17741000,20335000,21755000,23988000,22637000,23336000,25226000,27067000,27977000,29346000,11251000,300586000,Europe
ST.INT.DPRT,United Arab Emirates,ARE,,,,,,,,,,,,,,,,17890000,18728000,18866000,18967000,18906000,6458000,99815000,Asia
ST.INT.DPRT,United Kingdom,GBR,56837000,58281000,59377000,61424000,64194000,66494000,69536000,69450000,69011000,63513000,64647000,67493000,66858000,68959000,72204000,77619000,81757000,87242000,90571000,93086000,23827000,1432380000,Europe
ST.INT.DPRT,United States of America,USA,87973000,84755000,80883000,75880000,79655000,79215000,148511000,140364000,136148000,129954000,121574000,114089000,116329000,118968000,121699000,130364000,141526000,148045000,158445406.3,170930093.8,60549898.44,2445857398,North America
ST.INT.DPRT,Uruguay,URY,667000,531000,530000,495000,569000,658000,666000,635000,734000,826000,1027000,1534000,1816000,2281000,2396000,2217000,1715000,1789000,1947000,2199000,,25232000,South America
ST.INT.DPRT,Uzbekistan,UZB,217000,183000,264000,400000,455000,572000,893000,1248000,1150000,1317000,1610000,,,3117000,2786000,3491000,3848000,5182000,8594000,8437000,,43764000,Asia
ST.INT.DPRT,Vanuatu,VUT,12000,11000,11000,12000,13000,14000,15000,16000,19000,20000,21000,22000,23000,26000,26000,27000,20300,26300,28400,36400,9400,408800,Oceania
ST.INT.DPRT,Venezuela,VEN,954000,933000,881000,832000,816000,1067000,1095000,1410000,1745000,1651000,1477000,1719000,1734000,1931000,1589000,1539000,1530000,1079000,,,,23982000,South America
ST.INT.DPRT,Vietnam,VNM,,,,,,,,,,,,,,,,,,,,,,0,Asia
ST.INT.DPRT,Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,West Bank and Gaza,PSE,,,,,,,,,,,,,,,,,,,,,,0,Null
ST.INT.DPRT,Yemen,YEM,,,,,,,,,,,,,,,,,,,,,,0,Asia
ST.INT.DPRT,Zambia,ZMB,,,,,,,,,,,,,,,,,,,,,,0,Africa
ST.INT.DPRT,Zimbabwe,ZWE,,,,386000,498000,474000,541000,547000,593000,631000,650000,693000,720000,2946000,3182000,3393000,3192000,2768000,2288000,3275000,,26777000,Africa